estrategia,num_calculos,vpl_medio,vpl_desvio,eficiencia_media
Aleatoria + BL,19750,30605538.733333334,166974.19610033275,0.9513428255398938
Aleatoria + BL,20000,30609761.6,162638.06544805467,0.9514740891631729
Aleatoria + BL,20250,30611716.466666665,161490.6079285226,0.9515348542552178
Aleatoria + BL,20500,30613120.4,161536.4653921832,0.9515784941308574
Aleatoria + BL,20750,30613120.4,161536.4653921832,0.9515784941308574
Aleatoria + BL,21000,30613742.066666666,160978.67955924504,0.9515978180227962
Aleatoria + BL,21250,30615019.2,160590.0889070413,0.9516375164461603
Aleatoria + BL,21500,30617290.6,159550.13554536033,0.9517081206630232
Aleatoria + BL,21750,30618702.533333335,159602.6589130764,0.9517520092107306
Aleatoria + BL,22000,30620173.866666667,159565.04020522552,0.9517977441485416
Aleatoria + BL,22250,30622037.0,159138.89884311755,0.9518556578008754
Aleatoria + BL,22500,30624017.4,159429.671686654,0.9519172165712703
Aleatoria + BL,22750,30624971.533333335,159180.27475604357,0.9519468748598954
Aleatoria + BL,23000,30625663.933333334,159164.60900386237,0.9519683974273673
Aleatoria + BL,23250,30625663.933333334,159164.60900386237,0.9519683974273673
Aleatoria + BL,23500,30626849.666666668,158851.0664241674,0.9520052547723563
Aleatoria + BL,23750,30628896.0,157915.59527391297,0.9520688630150438
Aleatoria + BL,24000,30629025.933333334,158023.83973740286,0.952072901863879
Aleatoria + BL,24250,30630905.533333335,158961.32596051093,0.9521313273662192
Aleatoria + BL,24500,30631700.0,159375.8932474688,0.9521560225748233
Aleatoria + BL,24750,30631831.8,159482.01267729222,0.9521601194471411
Aleatoria + BL,25000,30638382.8,159242.5961083098,0.9523637507866974
Aleatoria + BL,25250,30638893.4,158583.35591858308,0.9523796222814276
Aleatoria + BL,25500,30638893.4,158583.35591858308,0.9523796222814276
Aleatoria + BL,25750,30638903.8,158560.87040052292,0.9523799455551158
Aleatoria + BL,26000,30639125.933333334,158749.97404745192,0.952386850349533
Aleatoria + BL,26250,30639755.333333332,157488.434920367,0.9524064146244706
Aleatoria + BL,26500,30639825.133333333,157427.3703534729,0.9524085842882626
Aleatoria + BL,26750,30640574.0,157782.78673317225,0.9524318620660801
Aleatoria + BL,27000,30642310.666666668,157648.1633940713,0.9524858446274748
Aleatoria + BL,27250,30643027.333333332,157579.41852768656,0.952508121500219
Aleatoria + BL,27500,30644198.266666666,156149.5363281468,0.9525445188018826
Aleatoria + BL,27750,30644198.266666666,156149.5363281468,0.9525445188018826
Aleatoria + BL,28000,30645323.4,156930.24086462293,0.9525794924559577
Aleatoria + BL,28250,30645485.133333333,157034.54497833393,0.9525845197762627
Aleatoria + BL,28500,30647984.666666668,155460.68253175172,0.9526622152915936
Aleatoria + BL,28750,30648520.0,155636.33039694995,0.9526788555974668
Aleatoria + BL,29000,30649263.2,154029.90737200543,0.9527019572325696
Aleatoria + BL,29250,30650758.533333335,155126.9112597197,0.9527484381865843
Aleatoria + BL,29500,30653259.6,153982.8683804978,0.9528261813640615
Aleatoria + BL,29750,30654121.266666666,154192.24480890576,0.9528529654180354
Aleatoria + BL,30000,30654982.0,154754.59894897192,0.9528797204602684
Aleatoria + BL,30250,30654982.0,154754.59894897192,0.9528797204602684
Aleatoria + BL,30500,30655743.8,154953.18924123043,0.9529034002579289
Aleatoria + BL,30750,30655743.8,154953.18924123043,0.9529034002579289
Aleatoria + BL,31000,30655853.466666665,155017.08418653483,0.9529068091375256
Aleatoria + BL,31250,30655853.466666665,155017.08418653483,0.9529068091375256
Aleatoria + BL,31500,30656598.066666666,155457.85581467164,0.9529299542902402
Aleatoria + BL,31750,30657643.6,155104.99011996452,0.9529624536572403
Aleatoria + BL,32000,30657643.6,155104.99011996452,0.9529624536572403
Aleatoria + BL,32250,30657687.4,155151.90615273977,0.9529638151368117
Aleatoria + BL,32500,30657687.4,155151.90615273977,0.9529638151368117
Aleatoria + BL,32750,30658241.933333334,155308.7208734667,0.9529810522556479
Aleatoria + BL,33000,30659141.933333334,154321.13081283582,0.9530090278632803
Aleatoria + BL,33250,30659457.0,154519.2784061033,0.953018821398219
Aleatoria + BL,33500,30659630.8,154586.6782359611,0.953024223798893
Aleatoria + BL,33750,30659727.733333334,154649.38272310724,0.9530272368754483
Aleatoria + BL,34000,30659851.333333332,154608.24542125204,0.9530310788588965
Aleatoria + BL,34250,30659851.333333332,154608.24542125204,0.9530310788588965
Aleatoria + BL,34500,30659851.333333332,154608.24542125204,0.9530310788588965
Aleatoria + BL,34750,30659851.333333332,154608.24542125204,0.9530310788588965
Aleatoria + BL,35000,30660025.866666667,154305.66338225597,0.95303650405451
Aleatoria + BL,35250,30660279.933333334,154066.19244034906,0.9530444014649313
Aleatoria + BL,35500,30660279.933333334,154066.19244034906,0.9530444014649313
Aleatoria + BL,35750,30660279.933333334,154066.19244034906,0.9530444014649313
Aleatoria + BL,36000,30660279.933333334,154066.19244034906,0.9530444014649313
Aleatoria + BL,36250,30660290.866666667,154062.65617499666,0.9530447413167573
Aleatoria + BL,36500,30660550.333333332,154341.3852020748,0.9530528065808244
Aleatoria + BL,36750,30660550.333333332,154341.3852020748,0.9530528065808244
Aleatoria + BL,37000,30660834.733333334,153760.82303344962,0.9530616468728363
Aleatoria + BL,37250,30660834.733333334,153760.82303344962,0.9530616468728363
Aleatoria + BL,37500,30660834.733333334,153760.82303344962,0.9530616468728363
Aleatoria + BL,37750,30660834.733333334,153760.82303344962,0.9530616468728363
Aleatoria + BL,38000,30661104.2,153216.02140731143,0.9530700229769882
Aleatoria + BL,38250,30661474.133333333,153449.21060676101,0.9530815219878588
Aleatoria + BL,38500,30661738.666666668,153622.98549727263,0.9530897447442356
Aleatoria + BL,38750,30662103.533333335,153873.54213948667,0.9531010862627965
Aleatoria + BL,39000,30662733.066666666,154335.3149423436,0.9531206546822686
Aleatoria + BL,39250,30662733.066666666,154335.3149423436,0.9531206546822686
Aleatoria + BL,39500,30662733.066666666,154335.3149423436,0.9531206546822686
Aleatoria + BL,39750,30662916.733333334,154453.6284323674,0.9531263637784929
Aleatoria + BL,40000,30662916.733333334,154453.6284323674,0.9531263637784929
Aleatoria + BL,40250,30663201.4,154331.82602838968,0.9531352123595737
Aleatoria + BL,40500,30663910.8,153939.83804451473,0.9531572633551899
Aleatoria + BL,40750,30663910.8,153939.83804451473,0.9531572633551899
Aleatoria + BL,41000,30664114.4,153869.51200091589,0.9531635920593164
Aleatoria + BL,41250,30664114.4,153869.51200091589,0.9531635920593164
Aleatoria + BL,41500,30664775.6,153750.49783464117,0.9531841448057239
Aleatoria + BL,41750,30664775.6,153750.49783464117,0.9531841448057239
Aleatoria + BL,42000,30664775.6,153750.49783464117,0.9531841448057239
Aleatoria + BL,42250,30664819.4,153673.61153794194,0.9531855062852953
Aleatoria + BL,42500,30664819.4,153673.61153794194,0.9531855062852953
Aleatoria + BL,42750,30665304.066666666,152832.81755867688,0.9532005716680723
Aleatoria + BL,43000,30665304.066666666,152832.81755867688,0.9532005716680723
Aleatoria + BL,43250,30665344.0,152793.0143789303,0.9532018129561443
Aleatoria + BL,43500,30665344.0,152793.0143789303,0.9532018129561443
Aleatoria + BL,43750,30665344.0,152793.0143789303,0.9532018129561443
Aleatoria + BL,44000,30665344.0,152793.0143789303,0.9532018129561443
Aleatoria + BL,44250,30665344.0,152793.0143789303,0.9532018129561443
Aleatoria + BL,44500,30665344.0,152793.0143789303,0.9532018129561443
Aleatoria + BL,44750,30665344.0,152793.0143789303,0.9532018129561443
Aleatoria + BL,45000,30665344.0,152793.0143789303,0.9532018129561443
Aleatoria + BL,45250,30665344.0,152793.0143789303,0.9532018129561443
Aleatoria + BL,45500,30665344.0,152793.0143789303,0.9532018129561443
Aleatoria + BL,45750,30665344.0,152793.0143789303,0.9532018129561443
Aleatoria + BL,46000,30666381.8,153540.32908476243,0.9532340719401454
Aleatoria + BL,46250,30666565.4,153358.76222290937,0.9532397789641024
Aleatoria + BL,46500,30666565.4,153358.76222290937,0.9532397789641024
Aleatoria + BL,46750,30666565.4,153358.76222290937,0.9532397789641024
Aleatoria + BL,47000,30666623.666666668,153337.4713013595,0.9532415901256632
Aleatoria + BL,47250,30666623.666666668,153337.4713013595,0.9532415901256632
Aleatoria + BL,47500,30667018.933333334,153648.50611540367,0.953253876598082
Aleatoria + BL,47750,30667018.933333334,153648.50611540367,0.953253876598082
Aleatoria + BL,48000,30667165.533333335,153767.58012517585,0.9532584335137253
Aleatoria + BL,48250,30667165.533333335,153767.58012517585,0.9532584335137253
Aleatoria + BL,48500,30667165.533333335,153767.58012517585,0.9532584335137253
Aleatoria + BL,48750,30667165.533333335,153767.58012517585,0.9532584335137253
Aleatoria + BL,49000,30667165.533333335,153767.58012517585,0.9532584335137253
Aleatoria + BL,49250,30667593.666666668,154126.7735551608,0.9532717416138894
Aleatoria + BL,49500,30667593.666666668,154126.7735551608,0.9532717416138894
Aleatoria + BL,49750,30667593.666666668,154126.7735551608,0.9532717416138894
Aleatoria + BL,50000,30667593.666666668,154126.7735551608,0.9532717416138894
GRASP (a=0.5),0,-471100756.6,13179720.968699234,-14.643699913365761
GRASP (a=0.5),250,-418391037.6,12508646.744312271,-13.005270560960357
GRASP (a=0.5),500,-394352178.8666667,19957664.022514872,-12.25804647222977
GRASP (a=0.5),750,-376805937.0,22740454.832963347,-11.712638941243856
GRASP (a=0.5),1000,-365265444.46666664,24082836.337695677,-11.353914173467562
GRASP (a=0.5),1250,-349850780.53333336,24823301.937309287,-10.874764629038419
GRASP (a=0.5),1500,-334713663.2,25931693.657046173,-10.40424234547743
GRASP (a=0.5),1750,-322012127.4,30066865.715678234,-10.00942769895374
GRASP (a=0.5),2000,-309784833.93333334,32122827.05124213,-9.629354405141237
GRASP (a=0.5),2250,-301353081.0,34091471.52781629,-9.367261725455283
GRASP (a=0.5),2500,-287985987.53333336,33249959.95390453,-8.951758878776605
GRASP (a=0.5),2750,-276041297.2,30992643.907684743,-8.580470023157275
GRASP (a=0.5),3000,-266221183.6,31464793.91654113,-8.275221528734539
GRASP (a=0.5),3250,-256759858.06666666,29171228.93962527,-7.981125605618804
GRASP (a=0.5),3500,-245413596.8,32952566.12932629,-7.628438324182771
GRASP (a=0.5),3750,-234062880.93333334,37978463.39971819,-7.275612575922561
GRASP (a=0.5),4000,-219810637.93333334,44837050.45737311,-6.832595733643163
GRASP (a=0.5),4250,-212576884.0,46808833.3449244,-6.607741665032943
GRASP (a=0.5),4500,-201125572.46666667,44081352.62100007,-6.251789000216956
GRASP (a=0.5),4750,-195992027.06666666,43573799.92275422,-6.092217831467873
GRASP (a=0.5),5000,-187246475.73333332,46446150.409552634,-5.8203710396551225
GRASP (a=0.5),5250,-181555273.4,44017883.729318775,-5.643465658061049
GRASP (a=0.5),5500,-173788863.6,42985496.79048509,-5.4020545099741275
GRASP (a=0.5),5750,-165162959.0,43215750.53674345,-5.133926818234986
GRASP (a=0.5),6000,-157454167.73333332,37699570.547010235,-4.894306685126837
GRASP (a=0.5),6250,-152733725.66666666,39541110.315244645,-4.747576423894447
GRASP (a=0.5),6500,-146283816.66666666,39813453.26559365,-4.547087397839427
GRASP (a=0.5),6750,-137719126.66666666,39113737.68341929,-4.280862501245821
GRASP (a=0.5),7000,-130781426.06666666,41390916.59973624,-4.065210956959642
GRASP (a=0.5),7250,-120703877.2,44816962.07597058,-3.7519603425246366
GRASP (a=0.5),7500,-113614450.13333334,43546880.70816195,-3.5315925314618606
GRASP (a=0.5),7750,-106109993.0,44098079.60616267,-3.298323922287119
GRASP (a=0.5),8000,-98239420.26666667,41126480.84465184,-3.053674972697102
GRASP (a=0.5),8250,-89252450.73333333,40838639.85539318,-2.774323935508184
GRASP (a=0.5),8500,-81783110.93333334,38680096.82241956,-2.542146913820592
GRASP (a=0.5),8750,-76542141.46666667,37476549.881392494,-2.379236574472223
GRASP (a=0.5),9000,-71935187.53333333,37145051.265658095,-2.2360339793388118
GRASP (a=0.5),9250,-68356465.93333334,35558345.02378291,-2.124792966774749
GRASP (a=0.5),9500,-63925926.8,35415883.457226895,-1.987074050780639
GRASP (a=0.5),9750,-60327259.2,33006100.821134903,-1.8752130365834225
GRASP (a=0.5),10000,-56616862.86666667,29813514.330219526,-1.759879045491747
GRASP (a=0.5),10250,-53210128.4,30155302.791612115,-1.6539840824387693
GRASP (a=0.5),10500,-48115688.0,27767189.107005127,-1.4956284538413198
GRASP (a=0.5),10750,-44732995.2,29783632.792500243,-1.3904808021588964
GRASP (a=0.5),11000,-41799128.86666667,28990210.63203157,-1.2992844761726516
GRASP (a=0.5),11250,-40889762.666666664,28277727.524722014,-1.2710177294998917
GRASP (a=0.5),11500,-38863032.06666667,26481940.869512264,-1.208018818341625
GRASP (a=0.5),11750,-36361570.86666667,27617341.884815935,-1.1302633771869635
GRASP (a=0.5),12000,-34068494.86666667,27977663.647545982,-1.0589853833563307
GRASP (a=0.5),12250,-30691447.333333332,27098374.630341396,-0.9540132091908491
GRASP (a=0.5),12500,-27675110.133333333,24706684.985233866,-0.8602533580857366
GRASP (a=0.5),12750,-25934117.333333332,23862309.39512258,-0.806136323125894
GRASP (a=0.5),13000,-22178243.733333334,21682913.48012641,-0.689388716291478
GRASP (a=0.5),13250,-18345756.266666666,19166971.765655305,-0.5702596433758647
GRASP (a=0.5),13500,-16147494.533333333,20795555.779436737,-0.5019288570143795
GRASP (a=0.5),13750,-15357343.266666668,20971691.283455476,-0.47736778834036564
GRASP (a=0.5),14000,-12426870.6,19250522.952613976,-0.386276951117568
GRASP (a=0.5),14250,-11177718.733333332,18879137.295014054,-0.34744830390055914
GRASP (a=0.5),14500,-10340537.866666667,18537863.815350115,-0.3214253667413066
GRASP (a=0.5),14750,-9721892.533333333,18688374.862863783,-0.3021953899534972
GRASP (a=0.5),15000,-8919539.266666668,18351007.69397149,-0.2772550342080032
GRASP (a=0.5),15250,-5367548.266666667,17704014.20014021,-0.16684491584103137
GRASP (a=0.5),15500,-4706573.666666667,17409958.404730875,-0.1462991757691782
GRASP (a=0.5),15750,-3634929.7333333334,17205927.97597943,-0.11298818665727432
GRASP (a=0.5),16000,-1802877.7333333334,15626429.926171599,-0.05604066675239636
GRASP (a=0.5),16250,-666321.6666666666,15291386.445806427,-0.020711948337466108
GRASP (a=0.5),16500,79119.93333333333,15440340.545980282,0.00245936467871688
GRASP (a=0.5),16750,1260486.2,14288526.927217185,0.03918096373046397
GRASP (a=0.5),17000,3670426.2666666666,13108621.137067122,0.11409156120043912
GRASP (a=0.5),17250,3698622.066666667,13078271.841272833,0.1149679996867561
GRASP (a=0.5),17500,5060673.4,12950214.080656487,0.15730601488308543
GRASP (a=0.5),17750,5441163.2,12525567.146040067,0.1691331630530626
GRASP (a=0.5),18000,5799003.333333333,12292298.42592157,0.18025626879229062
GRASP (a=0.5),18250,6326663.0,12745686.750526834,0.19665804634582146
GRASP (a=0.5),18500,7292651.6,11602343.71793278,0.22668484418037266
GRASP (a=0.5),18750,7600090.8,11228028.004415113,0.2362412868804378
GRASP (a=0.5),19000,8156520.533333333,11288330.808327565,0.2535373534302224
GRASP (a=0.5),19250,8315600.666666667,11403488.428564379,0.2584822016438488
GRASP (a=0.5),19500,9883500.8,9952134.700276507,0.307218822685097
GRASP (a=0.5),19750,10988834.4,9133285.740845967,0.34157702168137566
GRASP (a=0.5),20000,11767633.666666666,9110580.127949893,0.3657852246911179
GRASP (a=0.5),20250,12185429.4,8955587.652480535,0.3787719908092047
GRASP (a=0.5),20500,12416427.266666668,8858406.567826102,0.3859523304556691
GRASP (a=0.5),20750,12553380.266666668,8695604.985069472,0.39020937866911104
GRASP (a=0.5),21000,13257181.6,8367814.989526357,0.4120863452830934
GRASP (a=0.5),21250,13526134.4,8539877.472428795,0.42044647639917127
GRASP (a=0.5),21500,13825679.666666666,8612757.374603739,0.42975754400855787
GRASP (a=0.5),21750,13850823.0,8602814.281116873,0.4305390995951215
GRASP (a=0.5),22000,15180611.133333333,9041668.167400217,0.47187424520903987
GRASP (a=0.5),22250,15754520.666666666,8861685.927643983,0.48971365401026345
GRASP (a=0.5),22500,16091110.933333334,8498812.449515363,0.5001762287138135
GRASP (a=0.5),22750,16217678.066666666,8465926.823702062,0.5041104425597105
GRASP (a=0.5),23000,16404468.0,8643850.924298408,0.5099166224315322
GRASP (a=0.5),23250,16504139.4,8641906.33764224,0.5130148090744043
GRASP (a=0.5),23500,16916372.8,7869323.724267245,0.5258286755759859
GRASP (a=0.5),23750,17352827.533333335,7366313.9235941935,0.539395438208312
GRASP (a=0.5),24000,17496598.066666666,7464064.648455993,0.5438644026857039
GRASP (a=0.5),24250,17718804.8,7200658.879143037,0.550771478669081
GRASP (a=0.5),24500,18226820.133333333,7016485.468239004,0.5665626315986829
GRASP (a=0.5),24750,19185195.666666668,6513559.138661407,0.5963527848044042
GRASP (a=0.5),25000,19436364.6,6394865.08317965,0.6041601220581978
GRASP (a=0.5),25250,19451873.866666667,6397298.869084177,0.6046422122347922
GRASP (a=0.5),25500,19601890.066666666,6288435.366503914,0.6093053170678177
GRASP (a=0.5),25750,19668155.133333333,6340779.2458502725,0.6113651009620511
GRASP (a=0.5),26000,20329997.466666665,6182104.771059737,0.6319378136641964
GRASP (a=0.5),26250,21068905.2,6367035.656719788,0.6549060279135017
GRASP (a=0.5),26500,21126234.066666666,6395207.745163545,0.6566880388911509
GRASP (a=0.5),26750,21219140.6,6426243.800520453,0.6595759463611863
GRASP (a=0.5),27000,21554270.133333333,6432635.812474805,0.669993115617415
GRASP (a=0.5),27250,21554270.133333333,6432635.812474805,0.669993115617415
GRASP (a=0.5),27500,21710915.133333333,6491738.046076455,0.6748622701258568
GRASP (a=0.5),27750,21808482.266666666,6487997.035792629,0.6778950477258168
GRASP (a=0.5),28000,21817996.933333334,6479545.891087756,0.6781908017051734
GRASP (a=0.5),28250,21817996.933333334,6479545.891087756,0.6781908017051734
GRASP (a=0.5),28500,22090202.6,6223690.392153686,0.6866520449563042
GRASP (a=0.5),28750,22090666.4,6223961.276383115,0.6866664617194373
GRASP (a=0.5),29000,22575489.0,5320479.673103115,0.7017366915294181
GRASP (a=0.5),29250,22602974.533333335,5266956.328162132,0.702591052080645
GRASP (a=0.5),29500,22848605.6,5290714.061149723,0.7102262502400074
GRASP (a=0.5),29750,23037392.133333333,5310350.422604101,0.7160944924431615
GRASP (a=0.5),30000,23069168.6,5310739.952265111,0.7170822324025113
GRASP (a=0.5),30250,23207641.533333335,5319511.698631838,0.7213865262365766
GRASP (a=0.5),30500,23207641.533333335,5319511.698631838,0.7213865262365766
GRASP (a=0.5),30750,23240651.6,5335324.866921959,0.722412611428788
GRASP (a=0.5),31000,23605215.933333334,4891914.796139755,0.7337447322578412
GRASP (a=0.5),31250,23646046.133333333,4908588.727950018,0.7350138985409053
GRASP (a=0.5),31500,23882677.2,4626466.243694026,0.7423693406239424
GRASP (a=0.5),31750,24015647.6,4719651.985662257,0.7465025936652097
GRASP (a=0.5),32000,24103014.666666668,4808955.686342183,0.7492183123064005
GRASP (a=0.5),32250,24141541.066666666,4819747.164108796,0.7504158672507268
GRASP (a=0.5),32500,24237894.2,4913741.037908667,0.7534109088643914
GRASP (a=0.5),32750,24277178.333333332,4933189.250658292,0.7546320171980773
GRASP (a=0.5),33000,24389263.666666668,4904497.798718986,0.7581160786499602
GRASP (a=0.5),33250,24389263.666666668,4904497.798718986,0.7581160786499602
GRASP (a=0.5),33500,24389817.066666666,4904727.851300234,0.7581332805402533
GRASP (a=0.5),33750,24390249.133333333,4903669.428043946,0.7581467109041842
GRASP (a=0.5),34000,24687604.8,4957397.99600505,0.7673897169686017
GRASP (a=0.5),34250,24811803.466666665,4983210.936607825,0.771250309376546
GRASP (a=0.5),34500,25166054.533333335,5200500.361760723,0.7822618525370701
GRASP (a=0.5),34750,25261527.666666668,5202661.774913404,0.7852295402232717
GRASP (a=0.5),35000,25313387.333333332,5226561.835779955,0.7868415465417388
GRASP (a=0.5),35250,25318105.2,5221811.840365704,0.7869881967492157
GRASP (a=0.5),35500,25336820.933333334,5233002.134135535,0.7875699567628694
GRASP (a=0.5),35750,25397542.2,5256184.368050407,0.7894574171308881
GRASP (a=0.5),36000,25417580.066666666,5206878.732800727,0.7900802743482878
GRASP (a=0.5),36250,25453098.666666668,5224928.670185729,0.7911843348119064
