estrategia,num_calculos,vpl_medio,vpl_desvio,eficiencia_media
GRASP (a=0.5),36500,25579802.266666666,5057643.28332123,0.7951227905888274
GRASP (a=0.5),36750,25579821.466666665,5057655.553410674,0.7951233874017901
GRASP (a=0.5),37000,25628872.466666665,4940688.609428762,0.7966480891017714
GRASP (a=0.5),37250,25628900.4,4940706.588133549,0.7966489573817417
GRASP (a=0.5),37500,25646209.2,4925904.521209251,0.7971869842677305
GRASP (a=0.5),37750,25727067.733333334,4920385.910969868,0.7997003916035919
GRASP (a=0.5),38000,25727067.733333334,4920385.910969868,0.7997003916035919
GRASP (a=0.5),38250,25839752.733333334,4952379.67704105,0.8032030930992269
GRASP (a=0.5),38500,25865089.733333334,4970679.293778488,0.8039906686220996
GRASP (a=0.5),38750,25865217.4,4970644.034535662,0.8039946370138488
GRASP (a=0.5),39000,25901314.933333334,4947124.747061316,0.8051166930461104
GRASP (a=0.5),39250,26050302.0,4957944.976645753,0.809747808289875
GRASP (a=0.5),39500,26050302.0,4957944.976645753,0.809747808289875
GRASP (a=0.5),39750,26051085.266666666,4958376.969224571,0.8097721553575843
GRASP (a=0.5),40000,26051776.4,4957220.385175241,0.8097936385519787
GRASP (a=0.5),40250,26052831.066666666,4957818.624370968,0.8098264218195896
GRASP (a=0.5),40500,26181386.666666668,5054690.99985826,0.8138224451802167
GRASP (a=0.5),40750,26219020.0,5005141.678885153,0.8149922400327029
GRASP (a=0.5),41000,26297003.2,4817455.092219827,0.8174162704828463
GRASP (a=0.5),41250,26303311.133333333,4811753.687029544,0.8176123463360745
GRASP (a=0.5),41500,26303311.133333333,4811753.687029544,0.8176123463360745
GRASP (a=0.5),41750,26373333.2,4832225.84763906,0.8197889128501695
GRASP (a=0.5),42000,26411239.0,4799994.966137419,0.8209671770588329
GRASP (a=0.5),42250,26431309.733333334,4804711.364602449,0.821591055903978
GRASP (a=0.5),42500,26431782.4,4805138.623286337,0.8216057482786531
GRASP (a=0.5),42750,26626678.533333335,4660645.264005065,0.8276639013400202
GRASP (a=0.5),43000,26664842.8,4680815.099290937,0.8288501997287423
GRASP (a=0.5),43250,26692207.2,4672989.072659172,0.8297007949704085
GRASP (a=0.5),43500,26692207.2,4672989.072659172,0.8297007949704085
GRASP (a=0.5),43750,26882345.266666666,4590012.536102418,0.8356110482471577
GRASP (a=0.5),44000,27159389.333333332,4267836.433313383,0.8442226883649209
GRASP (a=0.5),44250,27234631.533333335,4271495.068992854,0.846561517547819
GRASP (a=0.5),44500,27264522.266666666,4255935.735013536,0.8474906413562433
GRASP (a=0.5),44750,27264522.266666666,4255935.735013536,0.8474906413562433
GRASP (a=0.5),45000,27264847.066666666,4256098.767655798,0.8475007374421979
GRASP (a=0.5),45250,27264847.066666666,4256098.767655798,0.8475007374421979
GRASP (a=0.5),45500,27264974.266666666,4256150.532941852,0.8475046913280766
GRASP (a=0.5),45750,27296782.266666666,4269220.908766685,0.8484934114698272
GRASP (a=0.5),46000,27298119.866666667,4270321.1085208785,0.8485349894395707
GRASP (a=0.5),46250,27298519.8,4270562.686429593,0.8485474209706958
GRASP (a=0.5),46500,27298519.8,4270562.686429593,0.8485474209706958
GRASP (a=0.5),46750,27298946.533333335,4270643.058314669,0.8485606855532482
GRASP (a=0.5),47000,27299346.666666668,4270774.9954068335,0.8485731233011747
GRASP (a=0.5),47250,27299346.666666668,4270774.9954068335,0.8485731233011747
GRASP (a=0.5),47500,27300775.466666665,4270304.886013659,0.8486175361324918
GRASP (a=0.5),47750,27300775.466666665,4270304.886013659,0.8486175361324918
GRASP (a=0.5),48000,27315529.533333335,4273469.326920691,0.8490761516658817
GRASP (a=0.5),48250,27315529.533333335,4273469.326920691,0.8490761516658817
GRASP (a=0.5),48500,27315529.533333335,4273469.326920691,0.8490761516658817
GRASP (a=0.5),48750,27317457.133333333,4272850.78699218,0.8491360692006288
GRASP (a=0.5),49000,27318872.066666666,4273321.228333822,0.8491800510003616
GRASP (a=0.5),49250,27319231.266666666,4273438.492458126,0.8491912163762079
GRASP (a=0.5),49500,27319389.0,4272973.825937822,0.8491961193604789
GRASP (a=0.5),49750,27333194.133333333,4282141.081071591,0.8496252382420878
GRASP (a=0.5),50000,27333194.133333333,4282141.081071591,0.8496252382420878
GRASP (a=0.5) + BL,0,-471100756.6,13179720.968699234,-14.643699913365761
GRASP (a=0.5) + BL,250,-471100756.6,13179720.968699234,-14.643699913365761
GRASP (a=0.5) + BL,500,-380008703.73333335,17906670.326465398,-11.812193769544136
GRASP (a=0.5) + BL,750,-343082657.3333333,20429525.749270443,-10.664384230091953
GRASP (a=0.5) + BL,1000,-314961831.0,21994093.859352984,-9.790276225865481
GRASP (a=0.5) + BL,1250,-291879877.53333336,22693800.766904764,-9.072796588559083
GRASP (a=0.5) + BL,1500,-277178373.6,24032598.466756497,-8.615814915617953
GRASP (a=0.5) + BL,1750,-261122842.73333332,23996338.565374468,-8.116744657998144
GRASP (a=0.5) + BL,2000,-248454338.86666667,24917607.599981904,-7.722956776370318
GRASP (a=0.5) + BL,2250,-248454338.86666667,24917607.599981904,-7.722956776370318
GRASP (a=0.5) + BL,2500,-236928978.73333332,25023692.698543064,-7.364702384243955
GRASP (a=0.5) + BL,2750,-222956610.53333333,23591333.25589458,-6.930385172621259
GRASP (a=0.5) + BL,3000,-209702979.66666666,23073381.18799628,-6.518409198363211
GRASP (a=0.5) + BL,3250,-196883638.33333334,20373149.64874284,-6.119932683642328
GRASP (a=0.5) + BL,3500,-187165995.13333333,19924664.145531654,-5.8178693800022
GRASP (a=0.5) + BL,3750,-177575917.2,19465598.722387098,-5.519771316192968
GRASP (a=0.5) + BL,4000,-168072943.86666667,18202346.76288655,-5.224380812508835
GRASP (a=0.5) + BL,4250,-158907634.73333332,18014521.282200158,-4.939486265681092
GRASP (a=0.5) + BL,4500,-158907634.73333332,18014521.282200158,-4.939486265681092
GRASP (a=0.5) + BL,4750,-153234865.73333332,17834825.525768224,-4.763153865976676
GRASP (a=0.5) + BL,5000,-146933221.93333334,17929210.517101467,-4.567273516655832
GRASP (a=0.5) + BL,5250,-139551430.4,18079810.63139552,-4.337817846031768
GRASP (a=0.5) + BL,5500,-132378767.66666667,19149055.9225229,-4.114862736800438
GRASP (a=0.5) + BL,5750,-126839217.66666667,18254487.932998095,-3.942671317621797
GRASP (a=0.5) + BL,6000,-119388969.6,18836464.97509638,-3.711087743535047
GRASP (a=0.5) + BL,6250,-113621553.26666667,18145394.72215957,-3.5318133253186326
GRASP (a=0.5) + BL,6500,-106334843.2,19396945.518785246,-3.305313167810781
GRASP (a=0.5) + BL,6750,-106334843.2,19396945.518785246,-3.305313167810781
GRASP (a=0.5) + BL,7000,-98881429.66666667,18019320.684509058,-3.0736311983313196
GRASP (a=0.5) + BL,7250,-94341612.13333334,18525443.63847057,-2.9325154716248645
GRASP (a=0.5) + BL,7500,-89302083.46666667,17572797.091870826,-2.7758667198120324
GRASP (a=0.5) + BL,7750,-83924363.73333333,17589138.296099603,-2.608705634014874
GRASP (a=0.5) + BL,8000,-80099540.6,17734314.042828586,-2.489814799301592
GRASP (a=0.5) + BL,8250,-75325503.2,18071366.39585588,-2.3414185802733485
GRASP (a=0.5) + BL,8500,-70898594.86666666,17423581.36320258,-2.2038125240972297
GRASP (a=0.5) + BL,8750,-65459163.0,16847537.067252416,-2.0347331778241835
GRASP (a=0.5) + BL,9000,-61533624.13333333,17842751.86398005,-1.9127116944018394
GRASP (a=0.5) + BL,9250,-61533624.13333333,17842751.86398005,-1.9127116944018394
GRASP (a=0.5) + BL,9500,-57884895.266666666,18341574.778537948,-1.799294575367007
GRASP (a=0.5) + BL,9750,-52883042.733333334,17916485.03274923,-1.6438169488022238
GRASP (a=0.5) + BL,10000,-49091529.93333333,18777837.201005984,-1.5259615327727662
GRASP (a=0.5) + BL,10250,-44030669.6,17897007.403909754,-1.3686497072523625
GRASP (a=0.5) + BL,10500,-40153109.8,18585190.938448694,-1.2481196055451758
GRASP (a=0.5) + BL,10750,-35266008.266666666,19008074.774207637,-1.0962089000375483
GRASP (a=0.5) + BL,11000,-31759319.4,19526292.260147776,-0.9872069535672987
GRASP (a=0.5) + BL,11250,-28490391.4,20437086.026928242,-0.8855955678928675
GRASP (a=0.5) + BL,11500,-28490391.4,20437086.026928242,-0.8855955678928675
GRASP (a=0.5) + BL,11750,-25068920.8,20803345.714589465,-0.7792425467463856
GRASP (a=0.5) + BL,12000,-21100845.2,21510093.720604427,-0.6558988511443717
GRASP (a=0.5) + BL,12250,-18273870.266666666,21110246.172323573,-0.5680251383422291
GRASP (a=0.5) + BL,12500,-14318191.8,21092483.993262745,-0.4450667953378837
GRASP (a=0.5) + BL,12750,-9727478.8,19401328.633513805,-0.3023690335139387
GRASP (a=0.5) + BL,13000,-6584312.466666667,18688406.89382792,-0.20466682455270707
GRASP (a=0.5) + BL,13250,-3902367.2,18162576.697096832,-0.12130121513916793
GRASP (a=0.5) + BL,13500,642118.0,16235014.92796574,0.019959601357538118
GRASP (a=0.5) + BL,13750,642118.0,16235014.92796574,0.019959601357538118
GRASP (a=0.5) + BL,14000,3877444.533333333,14761506.274862926,0.12052651875714239
GRASP (a=0.5) + BL,14250,5950446.2,13975633.150139868,0.18496372014408186
GRASP (a=0.5) + BL,14500,9333029.333333334,13295852.53535197,0.29010796294690866
GRASP (a=0.5) + BL,14750,11721049.2,12606146.35565741,0.3643371927341876
GRASP (a=0.5) + BL,15000,14953049.066666666,10991565.14541551,0.46480070399891316
GRASP (a=0.5) + BL,15250,17870756.066666666,10111915.68567131,0.5554947331307837
GRASP (a=0.5) + BL,15500,19764645.466666665,10313780.832965689,0.6143644073016792
GRASP (a=0.5) + BL,15750,20828571.866666667,9672781.90966199,0.6474355045420005
GRASP (a=0.5) + BL,16000,22864449.2,8680016.55043624,0.7107187328367705
GRASP (a=0.5) + BL,16250,22864449.2,8680016.55043624,0.7107187328367705
GRASP (a=0.5) + BL,16500,24499956.0,7694356.735591509,0.7615568400780296
GRASP (a=0.5) + BL,16750,25530365.0,7719543.820297637,0.7935860821725036
GRASP (a=0.5) + BL,17000,26698930.333333332,7054847.429770598,0.829909776903958
GRASP (a=0.5) + BL,17250,27492297.4,5860279.712587395,0.8545708055324437
GRASP (a=0.5) + BL,17500,28178766.666666668,4992015.756632394,0.8759090220391734
GRASP (a=0.5) + BL,17750,28657873.866666667,4832124.30918183,0.890801594307084
GRASP (a=0.5) + BL,18000,29428605.533333335,2608837.283521582,0.9147590239700084
GRASP (a=0.5) + BL,18250,29662819.333333332,2292099.5995218526,0.922039327715479
GRASP (a=0.5) + BL,18500,29662819.333333332,2292099.5995218526,0.922039327715479
GRASP (a=0.5) + BL,18750,29823875.066666666,1689367.0610050748,0.9270455854962597
GRASP (a=0.5) + BL,19000,30173754.333333332,627060.9676258039,0.9379212355885082
GRASP (a=0.5) + BL,19250,30230591.933333334,458916.070852903,0.9396879760289245
GRASP (a=0.5) + BL,19500,30239222.2,444745.28790601034,0.9399562393111809
GRASP (a=0.5) + BL,19750,30339693.8,174080.8020498363,0.9430792993776391
GRASP (a=0.5) + BL,20000,30374498.0,153509.92060775746,0.9441611534255991
GRASP (a=0.5) + BL,20250,30378475.2,153728.83820694525,0.9442847807441281
GRASP (a=0.5) + BL,20500,30385827.933333334,156062.74315958706,0.944513333169417
GRASP (a=0.5) + BL,20750,30385827.933333334,156062.74315958706,0.944513333169417
GRASP (a=0.5) + BL,21000,30395908.6,160742.87378063495,0.9448266806975737
GRASP (a=0.5) + BL,21250,30398440.333333332,161092.87099579134,0.9449053771179775
GRASP (a=0.5) + BL,21500,30400703.533333335,160729.87191996866,0.9449757264459708
GRASP (a=0.5) + BL,21750,30403587.4,160670.2368218831,0.9450653685818944
GRASP (a=0.5) + BL,22000,30406225.0,160532.5982173981,0.9451473557626627
GRASP (a=0.5) + BL,22250,30408880.266666666,160153.89953660496,0.9452298920942477
GRASP (a=0.5) + BL,22500,30411218.933333334,160378.9294588051,0.9453025872287476
GRASP (a=0.5) + BL,22750,30415866.266666666,159154.63745699235,0.945447044977493
GRASP (a=0.5) + BL,23000,30421664.866666667,148665.76273154616,0.9456272887090686
GRASP (a=0.5) + BL,23250,30421664.866666667,148665.76273154616,0.9456272887090686
GRASP (a=0.5) + BL,23500,30423575.0,149071.87380445524,0.945686663309801
GRASP (a=0.5) + BL,23750,30426470.666666668,147065.2461293804,0.9457766722370247
GRASP (a=0.5) + BL,24000,30427594.866666667,146690.73431293017,0.9458116168793584
GRASP (a=0.5) + BL,24250,30431931.266666666,147241.7099094773,0.9459464095737337
GRASP (a=0.5) + BL,24500,30434770.133333333,148093.39289634896,0.9460346529292756
GRASP (a=0.5) + BL,24750,30436834.266666666,148254.16725025527,0.946098814467314
GRASP (a=0.5) + BL,25000,30438279.533333335,149017.89102696296,0.9461437391486375
GRASP (a=0.5) + BL,25250,30442076.666666668,149939.87613500602,0.9462617692733727
GRASP (a=0.5) + BL,25500,30442076.666666668,149939.87613500602,0.9462617692733727
GRASP (a=0.5) + BL,25750,30443416.533333335,149719.4474651395,0.9463034177002022
GRASP (a=0.5) + BL,26000,30444696.066666666,149641.67276839633,0.9463431907251867
GRASP (a=0.5) + BL,26250,30446492.533333335,149207.6248673384,0.9463990321102885
GRASP (a=0.5) + BL,26500,30447763.666666668,148794.70742155673,0.9464385440296018
GRASP (a=0.5) + BL,26750,30449532.266666666,148284.09241455919,0.9464935192070005
GRASP (a=0.5) + BL,27000,30450675.666666668,148881.77605865992,0.9465290606622973
GRASP (a=0.5) + BL,27250,30452437.933333334,148994.33468158956,0.946583838974309
GRASP (a=0.5) + BL,27500,30454207.933333334,149264.93587121557,0.9466388576693197
GRASP (a=0.5) + BL,27750,30454207.933333334,149264.93587121557,0.9466388576693197
GRASP (a=0.5) + BL,28000,30454358.0,149291.10629141403,0.9466435223428589
GRASP (a=0.5) + BL,28250,30455054.066666666,148966.50274976328,0.9466651588850287
GRASP (a=0.5) + BL,28500,30456020.466666665,148429.5591974603,0.9466951984708242
GRASP (a=0.5) + BL,28750,30461287.533333335,151116.51737312158,0.9468589200157588
GRASP (a=0.5) + BL,29000,30462293.666666668,151285.0214489509,0.9468901946728248
GRASP (a=0.5) + BL,29250,30462902.466666665,151165.48754965139,0.9469091186171876
GRASP (a=0.5) + BL,29500,30463542.066666666,151193.7107367644,0.9469289999490118
GRASP (a=0.5) + BL,29750,30464141.333333332,151555.61406845562,0.9469476275591606
GRASP (a=0.5) + BL,30000,30465395.866666667,152206.04386294758,0.9469866234839331
GRASP (a=0.5) + BL,30250,30465395.866666667,152206.04386294758,0.9469866234839331
GRASP (a=0.5) + BL,30500,30465554.0,152166.91410609413,0.9469915389018075
GRASP (a=0.5) + BL,30750,30465577.133333333,152190.85354433223,0.946992257978537
GRASP (a=0.5) + BL,31000,30465584.666666668,152190.20336673947,0.9469924921447344
GRASP (a=0.5) + BL,31250,30465856.066666666,152180.2724555259,0.9470009283446359
GRASP (a=0.5) + BL,31500,30466086.4,152034.0162166725,0.9470080880279226
GRASP (a=0.5) + BL,31750,30466244.0,152112.38874548365,0.9470129868676592
GRASP (a=0.5) + BL,32000,30469344.533333335,152055.3005525418,0.9471093638720869
GRASP (a=0.5) + BL,32250,30470279.466666665,151971.4320587292,0.947138425347749
GRASP (a=0.5) + BL,32500,30470279.466666665,151971.4320587292,0.947138425347749
GRASP (a=0.5) + BL,32750,30471099.4,152290.8564035093,0.9471639121624358
GRASP (a=0.5) + BL,33000,30471444.333333332,152171.9654928344,0.9471746340730943
GRASP (a=0.5) + BL,33250,30472315.733333334,152072.03872435246,0.9472017206780844
GRASP (a=0.5) + BL,33500,30472996.866666667,152193.32809896136,0.9472228930323942
GRASP (a=0.5) + BL,33750,30474571.466666665,151071.0119072989,0.9472718379121476
GRASP (a=0.5) + BL,34000,30475083.533333335,150664.7570790702,0.947287754996757
GRASP (a=0.5) + BL,34250,30476196.533333335,148792.25541619462,0.9473223514981959
GRASP (a=0.5) + BL,34500,30476642.866666667,147794.73814520435,0.9473362253273143
GRASP (a=0.5) + BL,34750,30476642.866666667,147794.73814520435,0.9473362253273143
GRASP (a=0.5) + BL,35000,30477976.8,146716.36666478042,0.9473776893223602
GRASP (a=0.5) + BL,35250,30478900.2,145751.85286947715,0.9474063922957912
GRASP (a=0.5) + BL,35500,30479234.4,145533.52085236483,0.9474167805714253
GRASP (a=0.5) + BL,35750,30480492.066666666,144653.89846727587,0.9474558738927579
GRASP (a=0.5) + BL,36000,30481357.0,144066.43797220782,0.9474827594878263
GRASP (a=0.5) + BL,36250,30482204.666666668,143691.78542514762,0.9475091083656817
GRASP (a=0.5) + BL,36500,30483254.4,142691.70564031694,0.9475417382855174
GRASP (a=0.5) + BL,36750,30483539.0,142928.46530694998,0.947550584794331
GRASP (a=0.5) + BL,37000,30483805.333333332,143126.29065452583,0.9475588635019229
GRASP (a=0.5) + BL,37250,30483805.333333332,143126.29065452583,0.9475588635019229
GRASP (a=0.5) + BL,37500,30485229.066666666,142346.57715011056,0.9476031188409304
GRASP (a=0.5) + BL,37750,30485866.933333334,142577.15435534075,0.9476229462938065
GRASP (a=0.5) + BL,38000,30486086.266666666,142636.03907171098,0.9476297640529999
GRASP (a=0.5) + BL,38250,30486773.466666665,142776.19969972322,0.9476511249836277
GRASP (a=0.5) + BL,38500,30486773.466666665,142776.19969972322,0.9476511249836277
GRASP (a=0.5) + BL,38750,30487160.4,142927.02081921787,0.9476631524226425
GRASP (a=0.5) + BL,39000,30487306.866666667,142862.30196634732,0.9476677051937513
GRASP (a=0.5) + BL,39250,30491902.466666665,147886.64058463674,0.9478105548631247
GRASP (a=0.5) + BL,39500,30491902.466666665,147886.64058463674,0.9478105548631247
GRASP (a=0.5) + BL,39750,30491956.066666666,147847.1297858833,0.9478122209659793
GRASP (a=0.5) + BL,40000,30491956.066666666,147847.1297858833,0.9478122209659793
GRASP (a=0.5) + BL,40250,30492001.2,147799.14066307308,0.9478136238908954
GRASP (a=0.5) + BL,40500,30492108.733333334,147491.83064227496,0.9478169664579407
GRASP (a=0.5) + BL,40750,30492467.4,146924.16566806546,0.947828115255649
GRASP (a=0.5) + BL,41000,30493775.933333334,147290.58366394867,0.9478687897168795
GRASP (a=0.5) + BL,41250,30494000.333333332,146655.56888343452,0.9478757649683826
GRASP (a=0.5) + BL,41500,30494000.333333332,146655.56888343452,0.9478757649683826
GRASP (a=0.5) + BL,41750,30494000.333333332,146655.56888343452,0.9478757649683826
GRASP (a=0.5) + BL,42000,30494115.733333334,146811.6227427256,0.9478793520629613
GRASP (a=0.5) + BL,42250,30497235.933333334,151470.6079675746,0.9479763403862224
GRASP (a=0.5) + BL,42500,30497235.933333334,151470.6079675746,0.9479763403862224
GRASP (a=0.5) + BL,42750,30498264.666666668,151334.53809673578,0.94800831754188
GRASP (a=0.5) + BL,43000,30499122.133333333,151032.48147802352,0.9480349710430184
GRASP (a=0.5) + BL,43250,30499122.133333333,151032.48147802352,0.9480349710430184
GRASP (a=0.5) + BL,43500,30499122.133333333,151032.48147802352,0.9480349710430184
GRASP (a=0.5) + BL,43750,30499122.133333333,151032.48147802352,0.9480349710430184
GRASP (a=0.5) + BL,44000,30499122.133333333,151032.48147802352,0.9480349710430184
GRASP (a=0.5) + BL,44250,30499122.133333333,151032.48147802352,0.9480349710430184
GRASP (a=0.5) + BL,44500,30499144.666666668,151060.8502570436,0.9480356714693429
GRASP (a=0.5) + BL,44750,30499144.666666668,151060.8502570436,0.9480356714693429
GRASP (a=0.5) + BL,45000,30499353.733333334,151124.45660044887,0.9480421700993825
GRASP (a=0.5) + BL,45250,30499514.8,151176.3988360239,0.9480471766970151
GRASP (a=0.5) + BL,45500,30499514.8,151176.3988360239,0.9480471766970151
GRASP (a=0.5) + BL,45750,30499997.666666668,151793.37298054062,0.9480621861285768
GRASP (a=0.5) + BL,46000,30500551.866666667,152160.16099720466,0.9480794128860768
GRASP (a=0.5) + BL,46250,30500551.866666667,152160.16099720466,0.9480794128860768
GRASP (a=0.5) + BL,46500,30500551.866666667,152160.16099720466,0.9480794128860768
GRASP (a=0.5) + BL,46750,30500551.866666667,152160.16099720466,0.9480794128860768
GRASP (a=0.5) + BL,47000,30501451.4,149766.72432047685,0.9481073739878386
GRASP (a=0.5) + BL,47250,30502450.133333333,150509.28943702477,0.9481384186232418
GRASP (a=0.5) + BL,47500,30502999.866666667,149022.46100114606,0.9481555065388372
GRASP (a=0.5) + BL,47750,30506077.666666668,142843.76721272725,0.9482511769001388
GRASP (a=0.5) + BL,48000,30508678.266666666,136458.98263343595,0.9483320139725934
GRASP (a=0.5) + BL,48250,30509693.2,135205.7618273507,0.9483635621689339
GRASP (a=0.5) + BL,48500,30509693.2,135205.7618273507,0.9483635621689339
GRASP (a=0.5) + BL,48750,30509693.2,135205.7618273507,0.9483635621689339
GRASP (a=0.5) + BL,49000,30509693.2,135205.7618273507,0.9483635621689339
GRASP (a=0.5) + BL,49250,30509693.2,135205.7618273507,0.9483635621689339
GRASP (a=0.5) + BL,49500,30509693.2,135205.7618273507,0.9483635621689339
GRASP (a=0.5) + BL,49750,30509693.2,135205.7618273507,0.9483635621689339
GRASP (a=0.5) + BL,50000,30509693.2,135205.7618273507,0.9483635621689339
